,round,newround.time,choice.time,buttonpress.time,conf.time,reveal.time,choice.location,choice.class,outcome,subject,bad_trial,Safe.Bet.Amount,Risky.Bet.Amount,Risky.bet.shown.number,Risky.bet.hidden.number,Risky.Side
35,36,180.81300019999998,181.578,182.3990001,182.4190001,182.94400000000002,Right,Gamble,Win,2,0,10,25,2,7,Right
36,37,183.9650001,184.73,185.9330001,185.953,186.47900009999998,Right,Safebet,WouldHaveLost,2,0,10,25,7,0,Left
37,38,187.5010001,188.26700019999998,189.30300019999999,189.3230002,189.84799999999998,Right,Gamble,Win,2,0,10,15,4,9,Right
38,39,190.8700001,191.63500019999998,193.296,193.3170001,193.842,Right,Gamble,Win,2,0,10,20,4,5,Right
39,40,194.8630001,195.628,196.828,196.84799999999998,197.37300009999998,Right,Gamble,Win,2,0,10,20,3,4,Right
40,41,198.394,199.16,200.329,200.34900019999998,200.87400000000002,Left,Gamble,Loss,2,0,10,25,5,0,Left
41,42,201.8950002,202.66099999999997,203.555,203.575,204.101,Left,Gamble,Win,2,0,10,20,3,7,Left
42,43,205.12200019999997,205.888,207.128,207.148,207.6750002,Left,Safebet,WouldHaveLost,2,0,10,25,6,3,Right
43,44,208.6950001,209.463,210.4710002,210.4920001,211.01800010000002,Right,Safebet,WouldHaveLost,2,0,10,30,7,4,Left
44,45,212.0380001,212.8070001,214.674,214.69500010000002,215.2220001,Left,Safebet,WouldHaveWon,2,0,10,20,6,8,Right
45,46,216.243,217.01000019999998,218.1690001,218.1910002,218.717,Left,Gamble,Win,2,0,10,15,5,8,Left
46,47,219.73800010000002,220.50500010000002,221.75500010000002,221.77599999999998,222.3010001,Left,Gamble,Win,2,0,10,20,0,1,Left
47,48,223.3230002,224.0890002,225.3670001,225.387,225.91200010000003,Left,Safebet,WouldHaveLost,2,0,10,25,8,2,Right
48,49,226.93400000000003,227.70100019999998,229.0200002,229.04100010000002,229.56700010000003,Right,Safebet,WouldHaveLost,2,0,10,15,7,4,Left
49,50,230.5890002,231.355,233.049,233.07000010000002,233.5960002,Right,Safebet,WouldHaveLost,2,0,10,20,6,3,Left
50,51,234.6170001,235.38400000000001,236.2650001,236.28599999999997,236.81000010000002,Left,Gamble,Win,2,0,10,20,4,8,Left
51,52,237.8310001,238.5970001,239.91600010000002,239.93800019999998,240.463,Right,Safebet,WouldHaveLost,2,0,10,15,8,7,Left
52,53,241.4840002,242.25,243.28400010000001,243.30400010000002,243.829,Right,Gamble,Win,2,0,10,20,1,9,Right
53,54,244.84900019999998,245.615,246.4840002,246.50500010000002,247.0300002,Right,Gamble,Win,2,0,10,20,1,2,Right
54,55,248.0510001,248.8160002,249.7410001,249.762,250.28599999999997,Right,Gamble,Win,2,0,10,20,3,8,Right
55,56,251.3070001,252.0740001,252.986,253.00599999999997,253.532,Right,Safebet,WouldHaveLost,2,0,10,15,8,1,Left
56,57,254.55300019999999,255.31799999999998,256.115,256.1360001,256.661,Left,Gamble,Win,2,0,10,30,2,5,Left
57,58,257.681,258.447,259.3080001,259.328,259.8540001,Right,Safebet,WouldHaveLost,2,0,10,20,8,0,Left
58,59,260.875,261.6400001,262.93,262.95,263.476,Right,Safebet,WouldHaveWon,2,0,10,20,5,6,Left
59,60,264.4970002,265.26400010000003,266.89799999999997,266.9180002,267.443,Right,Safebet,WouldHaveWon,2,0,10,15,4,10,Left
60,61,268.4640002,269.23,270.4230001,270.443,270.96800010000004,Right,Gamble,Loss,2,0,10,25,5,1,Right
61,62,271.98900000000003,272.75400010000004,273.431,273.4510002,273.97700000000003,Left,Gamble,Loss,2,0,10,15,2,0,Left
62,63,274.996,275.762,277.2740001,277.2940001,277.819,Right,Gamble,Loss,2,0,10,20,6,5,Right
63,64,278.841,279.6070001,280.3540001,280.374,280.9000001,Left,Safebet,WouldHaveLost,2,0,10,20,8,3,Right
64,65,281.9190001,282.6850001,283.83799999999997,283.85900019999997,284.384,Right,Gamble,Win,2,0,10,25,2,4,Right
66,67,289.74,290.50400010000004,291.52299999999997,291.5430002,292.068,Left,Gamble,Win,2,0,10,30,4,6,Left
67,68,293.0890002,293.8540001,295.055,295.0760002,295.601,Right,Gamble,Win,2,0,10,20,5,7,Right
68,69,296.621,297.388,298.1730001,298.194,298.71800010000004,Left,Gamble,Win,2,0,10,30,4,8,Left
69,70,299.73900000000003,300.503,301.6950001,301.7150001,302.24,Right,Gamble,Win,2,0,10,30,3,6,Right
70,71,303.2600002,304.0250001,304.9970002,305.0170002,305.54200000000003,Left,Gamble,Loss,2,0,10,20,1,0,Left
71,72,306.56400010000004,307.329,308.947,308.96800010000004,309.4950001,Left,Gamble,Loss,2,0,10,25,6,5,Left
72,73,310.5150001,311.2810001,312.4080002,312.4280002,312.954,Right,Safebet,WouldHaveLost,2,0,10,25,10,7,Left
73,74,313.976,314.74200010000004,315.8040001,315.825,316.3490002,Left,Safebet,WouldHaveWon,2,0,10,30,9,10,Right
74,75,317.36900019999996,318.1350002,319.6430001,319.664,320.19,Right,Safebet,WouldHaveWon,2,0,10,30,6,9,Left
75,76,321.2110002,321.97700000000003,323.3110001,323.33100010000004,323.858,Right,Safebet,WouldHaveLost,2,0,10,15,9,1,Left
76,77,324.878,325.644,326.621,326.64099999999996,327.16700000000003,Left,Safebet,WouldHaveLost,2,0,10,15,8,5,Right
77,78,328.1880002,328.9520001,330.319,330.3390002,330.86400000000003,Left,Safebet,WouldHaveLost,2,0,10,15,5,1,Right
78,79,331.8850002,332.6490001,333.60300010000003,333.624,334.148,Right,Gamble,Win,2,0,10,20,3,9,Right
79,80,335.1680002,335.9330001,337.035,337.056,337.58100010000004,Right,Safebet,WouldHaveLost,2,0,10,30,10,7,Left
80,81,338.602,339.3660001,341.3260002,341.3460002,341.8720002,Right,Safebet,WouldHaveWon,2,0,10,30,6,8,Left
82,83,347.226,347.99300000000005,348.95300000000003,348.973,349.499,Right,Gamble,Loss,2,0,10,20,4,3,Right
83,84,350.52000019999997,351.285,352.37700010000003,352.398,352.9220001,Right,Gamble,Win,2,0,10,30,1,5,Right
84,85,353.94200010000003,354.707,355.3730001,355.394,355.9190001,Left,Gamble,Win,2,0,10,30,1,6,Left
85,86,356.94,357.704,358.7220001,358.74300000000005,359.2680001,Right,Gamble,Loss,2,0,10,25,3,1,Right
86,87,360.28800010000003,361.05199999999996,362.2010002,362.2210002,362.746,Right,Gamble,Win,2,0,10,30,3,9,Right
87,88,363.76599999999996,364.532,365.871,365.8930001,366.417,Right,Gamble,Win,2,0,10,20,5,9,Right
88,89,367.43699999999995,368.2020001,369.5610001,369.582,370.1070001,Right,Safebet,WouldHaveWon,2,0,10,20,6,9,Left
89,90,371.12800000000004,371.894,372.7830002,372.8040001,373.329,Left,Gamble,Loss,2,0,10,30,5,1,Left
90,91,374.3490002,375.1160001,375.8850002,375.90500019999996,376.43,Left,Gamble,Loss,2,0,10,20,5,4,Left
91,92,377.4510002,378.217,378.99200010000004,379.01199999999994,379.536,Right,Safebet,WouldHaveWon,2,0,10,25,5,8,Left
92,93,380.55700010000004,381.32400010000003,382.3630001,382.3830001,382.9080002,Right,Gamble,Win,2,0,10,30,0,10,Right
93,94,383.9280002,384.694,385.8850002,385.90500019999996,386.43,Left,Gamble,Loss,2,0,10,25,3,1,Left
94,95,387.4510002,388.21800010000004,389.029,389.0500002,389.575,Left,Gamble,Loss,2,0,10,30,3,1,Left
96,97,393.776,394.5400002,395.27000019999997,395.2910001,395.815,Right,Gamble,Win,2,0,10,25,4,5,Right
97,98,396.835,397.6000001,398.411,398.43200010000004,398.95600010000004,Left,Gamble,Loss,2,0,10,30,4,3,Left
98,99,399.9790001,400.746,401.64099999999996,401.661,402.1850001,Left,Safebet,WouldHaveWon,2,0,10,15,6,9,Right
99,100,403.2050001,403.9710002,404.904,404.9260001,405.45,Right,Gamble,Loss,2,0,10,30,7,1,Right
100,101,406.4710002,407.2370002,408.181,408.2020001,408.727,Right,Safebet,WouldHaveLost,2,0,10,20,10,5,Left
101,102,409.7480001,410.5150001,411.397,411.417,411.94300000000004,Right,Safebet,WouldHaveWon,2,0,10,25,6,10,Left
102,103,412.9640002,413.73,414.44100019999996,414.4620001,414.9870002,Right,Safebet,WouldHaveLost,2,0,10,15,6,2,Left
106,107,425.7410001,426.506,427.329,427.3500001,427.8760001,Left,Safebet,WouldHaveLost,2,0,10,25,8,3,Right
107,108,428.8950002,429.6620001,430.5580001,430.57800000000003,431.10300010000003,Left,Gamble,Win,2,0,10,30,2,6,Left
108,109,432.124,432.8900001,433.832,433.852,434.37800000000004,Left,Safebet,WouldHaveWon,2,0,10,15,7,9,Right
109,110,435.3990001,436.1660001,437.091,437.111,437.63500020000004,Left,Gamble,Win,2,0,10,20,2,8,Left
110,111,438.6550002,439.4220001,440.2970001,440.31800000000004,440.84300010000004,Right,Gamble,Win,2,0,10,15,3,4,Right
111,112,441.86400000000003,442.6300001,443.749,443.769,444.295,Left,Safebet,WouldHaveLost,2,0,10,25,5,3,Right
112,113,445.315,446.082,447.1590001,447.18,447.7050001,Right,Safebet,WouldHaveLost,2,0,10,30,5,2,Left
113,114,448.726,449.49200010000004,450.3990001,450.4190001,450.944,Left,Gamble,Win,2,0,10,15,1,6,Left
114,115,451.966,452.7320001,453.6910002,453.71100020000006,454.23500010000004,Left,Gamble,Win,2,0,10,15,1,6,Left
115,116,455.2550001,456.0200002,457.259,457.279,457.805,Left,Safebet,WouldHaveLost,2,0,10,30,6,4,Right
116,117,458.8270001,459.595,460.3210001,460.342,460.86700010000004,Right,Gamble,Win,2,0,10,15,3,5,Right
117,118,461.88699999999994,462.65300010000004,463.47100020000005,463.49200010000004,464.01599999999996,Left,Gamble,Win,2,0,10,25,0,8,Left
118,119,465.036,465.80300020000004,466.7750001,466.795,467.3200001,Left,Gamble,Win,2,0,10,30,4,5,Left
119,120,468.341,469.108,470.0470001,470.06700010000003,470.5940001,Left,Safebet,WouldHaveLost,2,0,10,25,9,4,Right
120,121,471.615,472.38200020000005,473.4060001,473.42699999999996,473.95300000000003,Right,Safebet,WouldHaveLost,2,0,10,20,6,0,Left
121,122,474.97400020000003,475.74200010000004,476.894,476.9150002,477.4410002,Left,Safebet,WouldHaveLost,2,0,10,25,9,5,Right
122,123,478.4620001,479.2290001,479.944,479.9650001,480.49,Left,Gamble,Win,2,0,10,20,4,6,Left
123,124,481.5110001,482.27700020000003,483.3110001,483.332,483.8570001,Left,Gamble,Win,2,0,10,30,0,8,Left
124,125,484.87800000000004,485.6450002,486.8900001,486.91,487.4360001,Left,Safebet,WouldHaveLost,2,0,10,20,8,1,Right
125,126,488.457,489.2220001,490.2450001,490.2650001,490.7910001,Right,Safebet,WouldHaveLost,2,0,10,15,5,1,Left
126,127,491.81199999999995,492.5800001,493.483,493.50400010000004,494.0300002,Right,Safebet,WouldHaveLost,2,0,10,25,10,7,Left
127,128,495.05199999999996,495.8200001,496.999,497.0200002,497.546,Left,Safebet,WouldHaveWon,2,0,10,25,6,10,Right
128,129,498.565,499.3330001,500.7700002,500.7910001,501.31800000000004,Right,Safebet,WouldHaveLost,2,0,10,20,7,1,Left
129,130,502.338,503.10300010000003,503.87700010000003,503.898,504.4230001,Left,Gamble,Win,2,0,10,30,3,5,Left
130,131,505.444,506.21,507.325,507.345,507.871,Right,Safebet,WouldHaveLost,2,0,10,30,7,3,Left
131,132,508.89099999999996,509.6560001,510.53300020000006,510.55300020000004,511.079,Left,Gamble,Win,2,0,10,25,2,3,Left
132,133,512.0990002,512.865,514.0340001000001,514.055,514.5810001,Right,Gamble,Win,2,0,10,30,4,6,Right
133,134,515.602,516.3690002000001,517.4360001,517.4560001,517.9820001,Left,Safebet,WouldHaveWon,2,0,10,20,8,9,Right
134,135,519.0040001,519.769,520.924,520.944,521.4690001,Right,Safebet,WouldHaveLost,2,0,10,20,7,4,Left
135,136,522.49,523.2550001,523.9590001,523.98,524.5040001,Left,Gamble,Win,2,0,10,25,1,10,Left
136,137,525.5250001,526.289,527.444,527.4650001,527.99,Left,Safebet,WouldHaveLost,2,0,10,30,7,6,Right
137,138,529.012,529.7770002000001,530.8040001,530.825,531.3500001,Left,Gamble,Win,2,0,10,15,0,6,Left
138,139,532.3700001,533.1350002,533.937,533.957,534.4830000000001,Right,Safebet,WouldHaveLost,2,0,10,20,8,6,Left
139,140,535.5040001,536.2680001,537.3140001,537.335,537.8600001,Left,Gamble,Win,2,0,10,15,1,8,Left
140,141,538.881,539.648,540.7420001,540.762,541.2880001,Left,Safebet,WouldHaveWon,2,0,10,30,7,8,Right
141,142,542.3080001000001,543.075,544.5270002000001,544.5480001,545.072,Left,Gamble,Win,2,0,10,15,4,7,Left
142,143,546.092,546.8570001,547.9720001000001,547.993,548.5180001,Right,Safebet,WouldHaveLost,2,0,10,20,9,4,Left
143,144,549.5380001,550.3040001,551.3670001,551.388,551.914,Right,Safebet,WouldHaveLost,2,0,10,15,7,1,Left
144,145,552.9350001,553.7,554.6950001,554.7150001,555.24,Right,Safebet,WouldHaveWon,2,0,10,15,6,7,Left
145,146,556.2600002,557.0270002000001,557.8240001,557.845,558.3700001,Left,Gamble,Win,2,0,10,30,5,9,Left
146,147,559.391,560.1580002000001,560.868,560.8890001,561.414,Right,Safebet,WouldHaveLost,2,0,10,20,8,2,Left
147,148,562.4360001,563.2010002000001,563.9080002000001,563.93,564.4540000000001,Left,Gamble,Win,2,0,10,15,0,4,Left
148,149,565.4740002,566.239,567.0540001,567.075,567.6000001,Left,Gamble,Win,2,0,10,20,1,8,Left
149,150,568.6190002000001,569.3860001,570.2830002000001,570.3030002,570.828,Right,Gamble,Win,2,0,10,25,1,3,Right
150,151,571.8490002,572.6160001000001,573.602,573.6220002,574.1469999999999,Right,Safebet,WouldHaveLost,2,0,10,15,10,1,Left
151,152,575.1669999999999,575.934,576.8330001,576.8530001,577.3770001,Right,Gamble,Win,2,0,10,25,2,8,Right
152,153,578.3990001,579.1650002,579.845,579.8660001000001,580.3900001000001,Left,Gamble,Win,2,0,10,20,1,6,Left
153,154,581.411,582.1790001,583.1920001,583.2130000000001,583.7370002,Right,Safebet,WouldHaveWon,2,0,10,30,7,10,Left
154,155,584.7580001,585.523,586.3720002,586.3930001,586.9190001000001,Left,Safebet,WouldHaveWon,2,0,10,20,8,10,Right
155,156,587.9390001,588.707,589.881,589.901,590.4260001,Right,Gamble,Win,2,0,10,15,4,7,Right
156,157,591.447,592.2120001000001,593.4020002000001,593.4220001,593.9490001,Right,Safebet,WouldHaveLost,2,0,10,15,6,5,Left
157,158,594.97,595.7350001,596.736,596.7550001,597.2810001,Right,Gamble,Win,2,0,10,15,1,9,Right
158,159,598.3000002,599.068,600.2350001,600.2550001,600.7810001,Right,Safebet,WouldHaveLost,2,0,10,30,7,2,Left
159,160,601.8000002,602.5670001,603.457,603.4780001,604.0040001,Left,Safebet,WouldHaveWon,2,0,10,30,6,9,Right
160,161,605.0250001,605.7910001,606.694,606.7140002,607.239,Right,Gamble,Win,2,0,10,20,4,7,Right
161,162,608.259,609.0240001,609.91,609.931,610.4550001,Right,Gamble,Loss,2,0,10,20,4,0,Right
162,163,611.476,612.2410001000001,613.1500001,613.17,613.6960001,Left,Safebet,WouldHaveWon,2,0,10,30,9,10,Right
163,164,614.717,615.4820001,616.3660001000001,616.388,616.9130001,Right,Safebet,WouldHaveLost,2,0,10,30,8,0,Left
164,165,617.9330001000001,618.6990001,619.309,619.3300001,619.855,Left,Gamble,Win,2,0,10,25,2,7,Left
165,166,620.8760001,621.6400001000001,622.5980000000001,622.6190002000001,623.1450002,Left,Safebet,WouldHaveLost,2,0,10,15,8,2,Right
166,167,624.1660001,624.9320001,626.0310001,626.0510001,626.578,Right,Safebet,WouldHaveLost,2,0,10,25,8,5,Left
167,168,627.5990002,628.364,629.4160001,629.4360001,629.9610002000001,Left,Gamble,Loss,2,0,10,20,5,3,Left
168,169,630.9820001,631.7470002,632.4780001,632.499,633.023,Right,Safebet,WouldHaveLost,2,0,10,15,7,0,Left
169,170,634.0440001000001,634.809,635.5960002,635.6170001,636.1430001,Left,Gamble,Win,2,0,10,20,2,7,Left
170,171,637.1620001,637.9290001,639.1060001,639.1260001,639.6520002000001,Right,Safebet,WouldHaveLost,2,0,10,25,7,3,Left
171,172,640.6709999999999,641.4360001,642.766,642.786,643.3110001,Right,Safebet,WouldHaveWon,2,0,10,25,8,10,Left
172,173,644.332,645.0970001000001,646.7290001,646.749,647.2750001,Right,Safebet,WouldHaveWon,2,0,10,15,5,8,Left
173,174,648.2959999999999,649.0610001,649.8730001,649.894,650.4190001000001,Left,Gamble,Win,2,0,10,20,5,7,Left
174,175,651.4390001,652.2050001,653.371,653.3930001,653.9169999999999,Right,Gamble,Win,2,0,10,25,0,7,Right
175,176,654.9380002,655.704,656.825,656.845,657.3700001,Left,Gamble,Win,2,0,10,30,3,9,Left
176,177,658.3910000000001,659.1569999999999,659.8790001,659.8990001,660.4230001,Right,Gamble,Win,2,0,10,25,4,7,Right
177,178,661.444,662.2080001,663.2110002000001,663.2320001,663.7570002,Left,Safebet,WouldHaveLost,2,0,10,30,9,0,Right
178,179,664.7780001,665.5430002,666.6350002,666.6550002,667.18,Left,Gamble,Win,2,0,10,20,5,8,Left
179,180,668.2010002000001,668.967,669.7470002,669.7680001,670.2930002,Right,Gamble,Win,2,0,10,15,1,7,Right
180,181,671.3130002,672.078,673.012,673.0330002000001,673.559,Left,Safebet,WouldHaveLost,2,0,10,15,9,6,Right
181,182,674.5800001,675.3460002,676.3260002000001,676.3470001000001,676.8710000000001,Right,Safebet,WouldHaveWon,2,0,10,30,6,8,Left
182,183,677.8930001,678.6590001000001,679.6960001,679.717,680.243,Right,Gamble,Win,2,0,10,20,2,9,Right
183,184,681.263,682.029,682.835,682.855,683.3800001,Right,Gamble,Win,2,0,10,25,2,6,Right
184,185,684.4010000000001,685.1669999999999,686.1500001,686.17,686.697,Right,Gamble,Win,2,0,10,15,1,3,Right
185,186,687.717,688.4820001,689.4989999999999,689.5189999999999,690.0440001000001,Right,Gamble,Loss,2,0,10,20,3,2,Right
186,187,691.065,691.8310001,692.6850001,692.7050001,693.23,Left,Gamble,Win,2,0,10,25,0,7,Left
187,188,694.2510001,695.0170002,695.72,695.7410001000001,696.2650001000001,Left,Gamble,Win,2,0,10,30,1,9,Left
188,189,697.2860000000001,698.0530002,699.1610000000001,699.181,699.7060001,Left,Gamble,Win,2,0,10,25,5,10,Left
189,190,700.727,701.4920001,702.457,702.477,703.003,Right,Safebet,WouldHaveLost,2,0,10,30,10,8,Left
190,191,704.0240001,704.7910001,705.9130001,705.934,706.46,Left,Safebet,WouldHaveLost,2,0,10,20,8,3,Right
191,192,707.4810001,708.2460000000001,709.2290001,709.2489999999999,709.7740001,Right,Safebet,WouldHaveLost,2,0,10,20,5,0,Left
192,193,710.7940001000001,711.559,712.306,712.3260002000001,712.8510000000001,Left,Gamble,Win,2,0,10,30,1,5,Left
193,194,713.8710000000001,714.637,715.431,715.4520001,715.9760000000001,Right,Safebet,WouldHaveLost,2,0,10,15,6,3,Left
194,195,716.9980001,717.7640001,718.677,718.6980002,719.2220001000001,Right,Gamble,Win,2,0,10,25,1,8,Right
197,198,726.5310001,727.296,728.7660000000001,728.7860000000001,729.3110001,Left,Gamble,Win,2,0,10,20,5,7,Left
198,199,730.3330001,731.0980000000001,731.8230002,731.8440001,732.368,Right,Gamble,Win,2,0,10,15,0,7,Right
199,200,733.3890001,734.154,735.023,735.0440001000001,735.569,Left,Safebet,WouldHaveLost,2,0,10,20,10,9,Right
0,1,2.780000036,3.514999931,4.843,4.859000032,5.374000137,Right,Safebet,WouldHaveWon,3,0,10,30,1,5,Left
1,2,6.389999931,7.124000137,7.951999967000001,7.968,8.484000032,Left,Gamble,Win,3,0,10,20,4,5,Left
2,3,9.499000137000001,10.23400003,11.687000099999999,11.70199997,12.218,Right,Gamble,Win,3,0,10,25,7,8,Right
3,4,13.23400003,13.968,14.937000099999999,14.95199997,15.468,Left,Gamble,Win,3,0,10,30,1,4,Left
4,5,16.48400003,17.218,18.03000004,18.04600007,18.562000100000002,Right,Safebet,WouldHaveLost,3,0,10,25,6,1,Left
5,6,19.57699997,20.312000100000002,21.29600007,21.312000100000002,21.82699997,Left,Safebet,WouldHaveWon,3,0,10,30,1,7,Right
6,7,22.843000000000004,23.57699997,24.70199997,24.718000000000004,25.23400003,Right,Gamble,Win,3,0,10,25,2,5,Right
7,8,26.24900014,26.98400003,27.82699997,27.843000000000004,28.37400014,Right,Safebet,WouldHaveLost,3,0,10,20,7,2,Left
8,9,29.38999993,30.12400014,30.9370001,30.95199997,31.468000000000004,Left,Safebet,WouldHaveLost,3,0,10,25,9,6,Right
9,10,32.48400003,33.218,34.10900003,34.12400014,34.63999993,Right,Safebet,WouldHaveWon,3,0,10,30,3,8,Left
10,11,35.65500004,36.38999993,37.343,37.35900003,37.87400014,Right,Safebet,WouldHaveWon,3,0,10,20,6,9,Left
11,12,38.88999993,39.62400014,40.57699997,40.60900003,41.12400014,Left,Gamble,Loss,3,0,10,25,2,1,Left
12,13,42.13999993,42.87400014,43.85900003,43.87400014,44.38999993,Right,Safebet,WouldHaveLost,3,0,10,15,7,4,Left
13,14,45.40500004,46.13999993,47.04600007,47.0620001,47.57699997,Right,Gamble,Win,3,0,10,25,4,5,Right
14,15,48.593,49.32699997,50.343,50.35900003,50.87400014,Right,Safebet,WouldHaveLost,3,0,10,15,4,3,Left
16,17,54.937000100000006,55.67100007,56.593,56.60900003,57.12400014,Left,Gamble,Loss,3,0,10,20,4,1,Left
17,18,58.13999993,58.87400014,59.73400003,59.74900014,60.28000004,Left,Safebet,WouldHaveLost,3,0,10,20,8,7,Right
18,19,61.29600007,62.03000004,63.062000100000006,63.07699997,63.593,Right,Gamble,Loss,3,0,10,20,6,2,Right
20,21,67.88999993,68.62400014,69.40500004,69.42100007,69.93700009999999,Left,Gamble,Win,3,0,10,15,2,8,Left
21,22,70.95199997,71.68700009999999,72.82699997,72.843,73.37400014,Right,Safebet,WouldHaveWon,3,0,10,20,0,2,Left
22,23,74.38999993,75.12400014,75.98400003,76.01499993,76.53000004,Left,Safebet,WouldHaveLost,3,0,10,25,10,5,Right
23,24,77.54600007,78.28000004,79.12400014,79.13999993,79.67100007,Right,Safebet,WouldHaveWon,3,0,10,30,2,4,Left
24,25,80.68700009999999,81.42100007,82.49900014,82.51499993,83.04600007,Left,Safebet,WouldHaveLost,3,0,10,20,5,3,Right
25,26,84.06200009999999,84.79600007,85.63999993,85.65500004,86.17100007,Left,Safebet,WouldHaveWon,3,0,10,15,8,9,Right
26,27,87.18700009999999,87.92100007,88.76499993,88.78000004,89.29600007,Right,Safebet,WouldHaveLost,3,0,10,25,8,2,Left
27,28,90.31200009999999,91.04600007,91.85900003,91.87400014,92.40500004,Left,Safebet,WouldHaveWon,3,0,10,25,7,9,Right
28,29,93.42100007,94.15500004,95.07699997,95.09299999999999,95.60900003,Left,Safebet,WouldHaveLost,3,0,10,15,10,2,Right
29,30,96.62400014,97.35900003,98.09299999999999,98.10900003,98.63999993,Right,Gamble,Loss,3,0,10,20,1,0,Right
30,31,99.65500004,100.3899999,101.2649999,101.28,101.79600009999999,Left,Safebet,WouldHaveLost,3,0,10,15,6,1,Right
31,32,102.81200009999999,103.54600009999999,104.34299999999999,104.359,104.87400009999999,Left,Safebet,WouldHaveWon,3,0,10,15,5,6,Right
32,33,105.8899999,106.62400009999999,107.405,107.42100009999999,107.93700009999999,Right,Safebet,WouldHaveLost,3,0,10,25,9,7,Left
33,34,108.95200000000001,109.68700009999999,110.46799999999999,110.484,110.99900009999999,Left,Safebet,WouldHaveLost,3,0,10,25,9,7,Right
34,35,112.0149999,112.74900009999999,113.45200000000001,113.46799999999999,113.99900009999999,Right,Safebet,WouldHaveLost,3,0,10,20,5,2,Left
35,36,115.0149999,115.74900009999999,116.609,116.6399999,117.155,Left,Safebet,WouldHaveWon,3,0,10,25,2,7,Right
36,37,118.17100009999999,118.905,119.859,119.87400009999999,120.3899999,Right,Safebet,WouldHaveLost,3,0,10,25,7,0,Left
37,38,121.405,122.1399999,123.155,123.17100009999999,123.70200000000001,Right,Gamble,Win,3,0,10,15,4,9,Right
38,39,124.71799999999999,125.45200000000001,126.1399999,126.155,126.67100009999999,Right,Gamble,Win,3,0,10,20,4,5,Right
39,40,127.68700009999999,128.4210001,129.1240001,129.13999990000002,129.655,Right,Gamble,Win,3,0,10,20,3,4,Right
40,41,130.6710001,131.405,132.218,132.234,132.76499990000002,Left,Gamble,Loss,3,0,10,25,5,0,Left
41,42,133.78,134.51499990000002,135.2490001,135.26499990000002,135.78,Right,Safebet,WouldHaveWon,3,0,10,20,3,7,Left
42,43,136.7960001,137.53,138.28,138.3120001,138.827,Right,Gamble,Loss,3,0,10,25,6,3,Right
43,44,139.843,140.577,141.468,141.484,142.01499990000002,Right,Safebet,WouldHaveLost,3,0,10,30,7,4,Left
44,45,143.03,143.76499990000002,144.8120001,144.827,145.359,Right,Gamble,Win,3,0,10,20,6,8,Right
45,46,146.3740001,147.109,147.968,147.984,148.4990001,Left,Gamble,Win,3,0,10,15,5,8,Left
46,47,149.51499990000002,150.2490001,151.1870001,151.202,151.718,Right,Safebet,WouldHaveWon,3,0,10,20,0,1,Left
47,48,152.734,153.468,154.234,154.26499990000002,154.78,Left,Safebet,WouldHaveLost,3,0,10,25,8,2,Right
48,49,155.7960001,156.53,157.4990001,157.51499990000002,158.0460001,Right,Safebet,WouldHaveLost,3,0,10,15,7,4,Left
